Origin,Airline,Time,On_Time,Late,Probability_Late,Distributions,Parameters
DEN,F9,1,197,93,0.32068965517241377,lognorm,"(1.2939861329763687, 0.38442284579266084, 12.275113833974167)"
DEN,F9,2,190,211,0.5261845386533666,lognorm,"(1.3506101717461465, 0.5523163637100006, 8.109875376135424)"
DEN,F9,3,41,67,0.6203703703703703,beta,"(0.8215077136729325, 3.817289838521056, 1.9999999999999998, 231.1969698930042)"
DEN,UA,1,1,3,0.75,lognorm,"(7.253309937295301, 27.999999999999993, 21.986769864220673)"
DEN,UA,2,430,259,0.3759071117561684,lognorm,"(1.2011818831735295, 0.018257865833160865, 13.631719130225566)"
DEN,UA,3,175,114,0.3944636678200692,lognorm,"(1.3905918101919403, 0.19503784247630793, 19.862546914448707)"
DEN,WN,1,50,7,0.12280701754385966,gamma,"(0.9402224800726829, 6.999999999999999, 65.56994227577769)"
DEN,WN,2,393,181,0.3153310104529617,lognorm,"(1.239175296258053, 0.28528236366172544, 9.530514299222013)"
DEN,WN,3,231,258,0.5276073619631901,lognorm,"(1.189302075496862, -0.04252249373121052, 20.413245800719736)"
IAD,F9,1,29,29,0.5,expon,"(1.0, 31.620689655172413)"
IAD,F9,2,122,69,0.3612565445026178,lognorm,"(1.3853886130655644, 0.19833567391187776, 14.064465295932976)"
IAD,F9,3,8,115,0.934959349593496,lognorm,"(0.903268190303492, -3.6728838725581907, 45.61761313337026)"
IAD,UA,1,219,102,0.3177570093457944,lognorm,"(1.5423866671152766, 0.6692645981599714, 6.572245396401083)"
IAD,UA,2,382,165,0.3016453382084095,lognorm,"(1.762435252395036, 0.8162620391658013, 10.359805680780422)"
IAD,UA,3,209,217,0.5093896713615024,lognorm,"(0.8868551918226522, -3.579025329753353, 32.495713003982246)"
LGA,B6,1,311,89,0.2225,lognorm,"(1.3883356282803194, 0.5926258877051283, 6.905443038894976)"
LGA,B6,2,318,267,0.4564102564102564,lognorm,"(1.1990281326815804, -0.23728131850885115, 19.616287914097583)"
LGA,B6,3,321,359,0.5279411764705882,weibull_min,"(0.8201511711641325, 0.9999999999999999, 52.1381366668477)"
LGA,AA,1,8,7,0.4666666666666667,triang,"(0.9999999999993986, 0.964975570465135, 20.035024853402405)"
LGA,DL,1,319,73,0.1862244897959184,lognorm,"(1.2163013205011977, 0.1820111518809707, 11.720132661493617)"
LGA,DL,2,734,417,0.3622936576889661,lognorm,"(1.209669310156241, -0.18872543720252952, 18.0825872996882)"
LGA,DL,3,370,320,0.463768115942029,lognorm,"(1.3993147417741443, 0.40652963866254455, 33.93750768308598)"
MIA,AA,1,454,207,0.3131618759455371,lognorm,"(1.4289712102158574, 0.4201823608368551, 10.374085181150388)"
MIA,AA,2,597,580,0.4927782497875956,lognorm,"(1.4239861681256203, 0.4260136769859236, 13.05785943814006)"
MIA,AA,3,476,688,0.5910652920962199,lognorm,"(1.2713645689822761, -0.0698088236491029, 18.435686923895133)"
MIA,DL,2,18,7,0.28,beta,"(0.6770106186580127, 0.957758949007494, 0.9999999999999999, 14.225045815297552)"
MIA,DL,3,0,6,1.0,gamma,"(0.5452593273145683, 15.999999999999998, 20.792454883246435)"
MDW,WN,1,501,105,0.17326732673267325,expon,"(1.0, 10.676190476190476)"
MDW,WN,2,751,439,0.3689075630252101,lognorm,"(1.19105047312005, 0.0054920247558018845, 13.11043061019991)"
MDW,WN,3,424,361,0.4598726114649682,lognorm,"(1.1392776881050362, -0.8048056300487587, 22.570894669970308)"
JFK,B6,1,569,250,0.3052503052503053,lognorm,"(1.3049169279089046, 0.3551268255495028, 10.136907010310185)"
JFK,B6,2,815,525,0.3917910447761194,weibull_min,"(0.854593562405807, 0.9999999999999999, 29.392809734101675)"
JFK,B6,3,499,453,0.4758403361344538,lognorm,"(1.199949451883339, -0.7777575915005418, 27.663062839233568)"
JFK,AA,1,249,72,0.22429906542056074,lognorm,"(1.2541727353944547, 0.2045581318043876, 12.022026364993014)"
JFK,AA,2,226,125,0.3561253561253561,lognorm,"(1.2068836177629272, -0.25980806143470425, 19.09978892662769)"
JFK,AA,3,12,4,0.25,expon,"(125.0, 32.25)"
JFK,DL,1,222,71,0.242320819112628,weibull_min,"(0.9092523104260898, 0.9999999999999998, 17.091628151842876)"
JFK,DL,2,616,245,0.2845528455284553,lognorm,"(1.382585535376757, 0.12522299558885278, 18.55318920524839)"
JFK,DL,3,223,173,0.4368686868686869,beta,"(0.6961119047698421, 46.68809977769551, 0.9999999999999999, 5106.163132215681)"
LAS,F9,1,99,116,0.5395348837209303,lognorm,"(1.069365369720348, -0.8343737158593196, 22.289123053299356)"
LAS,F9,2,31,30,0.4918032786885246,lognorm,"(1.0476770165472122, -1.0034401849903083, 15.713687461264499)"
LAS,WN,1,0,1,1.0,beta,"(1.0000081518985104, 1.0000008427799916, 229.99976779596182, 0.00024996474965882946)"
LAS,WN,2,199,128,0.3914373088685015,lognorm,"(1.0541705132940082, 0.10362852014783305, 11.240711305482876)"
LAS,WN,3,146,192,0.5680473372781065,lognorm,"(1.1626510468346065, -0.03998001221081007, 13.543706324195268)"
PHX,WN,2,151,122,0.4468864468864469,expon,"(1.0, 17.16393442622951)"
PHX,WN,3,41,37,0.4743589743589744,weibull_min,"(0.8135850762656063, 0.9999999999999999, 59.2721862270014)"
PHX,AA,1,34,35,0.5072463768115942,lognorm,"(1.1926850264294822, 0.31788175884489844, 8.97472870833391)"
PHX,AA,2,95,77,0.4476744186046512,lognorm,"(1.4950381251398017, 0.7053959635466828, 7.805199099162154)"
PHX,AA,3,56,69,0.552,beta,"(0.5767431748136018, 28.87793469832572, 0.9999999999999999, 1606.49625906141)"
PHX,US,1,73,51,0.4112903225806452,lognorm,"(1.0214974975536042, -0.0031424349699502533, 8.7726287641659)"
PHX,US,2,182,110,0.3767123287671233,lognorm,"(1.243316803413335, 0.3696965834991112, 7.98437193608056)"
PHX,US,3,58,93,0.6158940397350994,lognorm,"(1.5864584804548603, 0.5853366419369543, 11.748702927258705)"
PSE,B6,1,332,82,0.19806763285024154,lognorm,"(1.4024012681145448, 0.39586675181410147, 14.034107038697373)"
PSE,B6,3,2,0,0.0,n/a,n/a
BQN,B6,1,217,71,0.2465277777777778,lognorm,"(1.742918135621336, 0.7310110854284115, 12.988340772527632)"
BQN,B6,2,108,45,0.29411764705882354,lognorm,"(1.3353301044589565, 0.5033586419946396, 10.24109928768515)"
LAX,F9,1,37,14,0.27450980392156865,expon,"(3.0, 21.428571428571427)"
LAX,F9,3,10,0,0.0,n/a,n/a
LAX,UA,1,126,74,0.37,weibull_min,"(0.6190089901159437, 0.9999999999999999, 32.774196601051344)"
LAX,UA,2,204,55,0.21235521235521235,lognorm,"(1.2731598781579203, 0.5251616956237968, 14.792121720247437)"
LAX,UA,3,7,1,0.125,beta,"(1.0000032513402397, 1.0000005071051414, 424.99977319967, 0.0002499836175702512)"
LAX,AA,1,209,109,0.34276729559748426,gamma,"(0.7178447965289318, 0.9999999999999999, 31.786664479538647)"
LAX,AA,2,201,147,0.4224137931034483,lognorm,"(1.3202823976734184, 0.4648994393789967, 12.026963526357475)"
LAX,AA,3,3,4,0.5714285714285714,expon,"(35.0, 29.5)"
LAX,DL,1,190,137,0.4189602446483181,lognorm,"(1.3300476984435035, 0.428709248304887, 9.349716797499664)"
LAX,DL,2,166,163,0.4954407294832826,lognorm,"(1.0280166424129178, -0.5987606131151084, 12.423735313500742)"
LAX,DL,3,97,129,0.5707964601769911,lognorm,"(1.2684631531435655, -0.024817326621090825, 17.517284826832114)"
LAX,VX,2,203,128,0.3867069486404834,gamma,"(0.7932352118689804, 0.9999999999999998, 19.49483453937364)"
LAX,VX,3,1,2,0.6666666666666666,expon,"(251.0, 44.0)"
SLC,B6,1,157,176,0.5285285285285285,lognorm,"(1.038344680187401, -0.9525279987467865, 19.57799921219855)"
SLC,B6,3,1,0,0.0,n/a,n/a
SLC,DL,1,195,51,0.2073170731707317,lognorm,"(1.086127197589963, 0.22027079511535141, 12.280243924179615)"
SLC,DL,2,242,86,0.2621951219512195,lognorm,"(1.2358348477403616, 0.2076810402491711, 10.51926901741388)"
SLC,DL,3,207,124,0.37462235649546827,lognorm,"(1.193882498594344, 0.040032158831274534, 11.968881050668916)"
SFO,UA,1,67,59,0.4682539682539682,lognorm,"(1.3910362327686554, 0.5383743742587566, 16.814011867820902)"
SFO,UA,2,191,119,0.38387096774193546,lognorm,"(1.1896175030482463, 0.23293027244375553, 9.057112483846492)"
SFO,UA,3,215,146,0.40443213296398894,lognorm,"(1.3258534789464593, 0.21606158800529873, 18.768685069612374)"
SJU,B6,1,314,67,0.17585301837270342,lognorm,"(1.654883210378813, 0.7020388670590574, 11.079152512770968)"
SJU,B6,2,534,251,0.3197452229299363,gamma,"(0.8952828359880047, 0.9999999999999998, 16.310309479988874)"
SJU,B6,3,431,361,0.4558080808080808,lognorm,"(1.1709217888370693, -0.6594147273681501, 22.697260888866325)"
SJU,WN,1,344,45,0.11568123393316194,beta,"(0.6145335805530658, 1235.62354013711, 0.9999999999999999, 11185.18207594131)"
SJU,WN,2,499,130,0.2066772655007949,weibull_min,"(0.644123195568655, 0.9999999999999998, 17.216396528825648)"
SJU,WN,3,239,145,0.3776041666666667,lognorm,"(1.5926441490595549, 0.6536062386077153, 14.018064243562993)"
SJU,NK,1,11,4,0.26666666666666666,gamma,"(165.9491769734414, -18.31391227441938, 0.1329504860148328)"
SJU,NK,2,107,62,0.3668639053254438,lognorm,"(1.0961449921565114, -0.1690263517397269, 18.936479735716738)"
SJU,NK,3,4,4,0.5,expon,"(154.0, 25.25)"
PHL,F9,1,220,96,0.3037974683544304,lognorm,"(1.9440396575368264, 0.8941643392127574, 7.850423243614175)"
PHL,F9,2,99,126,0.56,lognorm,"(1.344119235390581, 0.18258319371538362, 21.872372016565098)"
PHL,F9,3,44,138,0.7582417582417582,lognorm,"(1.2345492396531141, -0.40870450676137204, 32.90621460405245)"
PHL,WN,1,484,97,0.16695352839931152,expon,"(1.0, 11.092783505154639)"
PHL,WN,2,396,207,0.34328358208955223,lognorm,"(1.2861105361283296, 0.24866178342278933, 15.11502477280402)"
PHL,WN,3,155,185,0.5441176470588235,beta,"(0.9021112468642491, 4.248434009840951, 0.9999999999999999, 416.0574852752536)"
PHL,AA,1,212,71,0.2508833922261484,expon,"(1.0, 17.08450704225352)"
PHL,AA,2,337,244,0.4199655765920826,expon,"(1.0, 25.934426229508198)"
PHL,AA,3,172,144,0.4556962025316456,lognorm,"(1.0719539026243703, -1.738432731212292, 32.622316742059034)"
PHL,US,1,256,92,0.26436781609195403,lognorm,"(1.485833967603401, 0.6197594819459205, 8.968504893515881)"
PHL,US,2,369,334,0.4751066856330014,lognorm,"(1.2160633111332269, -0.020698223854424103, 14.927700828636265)"
PHL,US,3,216,175,0.4475703324808184,lognorm,"(1.27521957745835, -0.3032626327251451, 26.1988441826879)"
FLL,NK,1,210,123,0.36936936936936937,lognorm,"(1.3438706764752197, 0.5526744913610879, 7.772359084961056)"
FLL,NK,2,0,1,1.0,beta,"(1.027452278594352, 0.997672376265439, 259.99999999999994, 8.244617572332939e-14)"
FLL,NK,3,167,166,0.4984984984984985,lognorm,"(1.3223955610634137, 0.1636626947763099, 13.936523924944437)"
ATL,F9,1,2,8,0.8,lognorm,"(0.7234773557155578, -5.342512556009954, 23.402566978442977)"
ATL,F9,2,137,129,0.4849624060150376,lognorm,"(1.5105997292264348, 0.5503587679984849, 19.72127662462293)"
ATL,F9,3,2,14,0.875,uniform,"(24.0, 559.0)"
ATL,WN,1,518,111,0.17647058823529413,lognorm,"(1.3388085433672212, 0.5341778417941109, 7.157981189594284)"
ATL,WN,2,643,385,0.3745136186770428,lognorm,"(1.315509751683522, 0.20424877555182597, 14.667207492825057)"
ATL,WN,3,351,351,0.5,lognorm,"(1.1110776537314089, -1.1887531719806437, 25.89571146999456)"
ATL,DL,1,837,458,0.3536679536679537,lognorm,"(1.2637749022651152, 0.5233758189671662, 5.470117390911013)"
ATL,DL,2,1639,952,0.3674257043612505,lognorm,"(1.4725631745877252, 0.6104376409506808, 7.894955162239391)"
ATL,DL,3,785,576,0.42321822189566494,lognorm,"(1.3833093305669275, 0.3531643315548085, 14.35113642353264)"
ATL,NK,1,131,71,0.35148514851485146,lognorm,"(1.6723772477950978, 0.865497556125859, 7.540031201673788)"
ATL,NK,2,18,62,0.775,lognorm,"(0.8277288184247958, -3.657122317438696, 27.109624014698184)"
ATL,NK,3,10,12,0.5454545454545454,beta,"(0.6698081290380714, 1.028317199468348, 10.999999999999998, 191.55259493986628)"
EWR,UA,1,520,150,0.22388059701492535,lognorm,"(1.6734030038002952, 0.7485529356788885, 7.774157536649792)"
EWR,UA,2,982,560,0.3631647211413748,lognorm,"(1.22279345228359, -0.05500923503937616, 16.799888810258622)"
EWR,UA,3,381,432,0.5313653136531366,gamma,"(0.8898579345064506, 0.9999999999999998, 57.02747877394415)"
EWR,B6,1,305,47,0.13352272727272727,beta,"(0.5454575399536847, 385.062025755985, 0.9999999999999999, 7280.288059826982)"
EWR,B6,2,510,319,0.3848009650180941,gamma,"(0.8858169870040553, 0.9999999999995384, 29.824733961346315)"
EWR,B6,3,234,334,0.5880281690140845,expon,"(1.0, 60.66467065868263)"
CLE,F9,1,184,125,0.4045307443365696,lognorm,"(1.6119411038795635, 0.6571971929006513, 10.803206750739275)"
CLE,F9,2,128,107,0.4553191489361702,lognorm,"(1.3325728817114266, -0.215094733054158, 28.556488763180226)"
CLE,F9,3,38,61,0.6161616161616161,lognorm,"(1.184320778892364, -0.04336749188155393, 14.341698684773027)"
CLE,UA,1,277,53,0.1606060606060606,lognorm,"(1.2648114616964912, 0.5941660430482741, 6.717005962073891)"
CLE,UA,2,96,28,0.2258064516129032,weibull_min,"(0.7753347128340415, 0.9999999999999998, 23.45808794588562)"
CLE,UA,3,2,1,0.3333333333333333,beta,"(1.0000077367419102, 1.0000003683720236, 268.9997762772076, 0.00024995587415842496)"
CLE,WN,1,3,2,0.4,lognorm,"(3.607024196035849, 10.997192470069482, 10.386335886095377)"
CLE,NK,1,80,90,0.5294117647058824,beta,"(0.6284198190266215, 1.562680455264439, 0.9999999999999999, 111.53420576904065)"
CLE,NK,2,64,37,0.3663366336633663,lognorm,"(1.6242374067317578, 0.6632746358484594, 20.339590865018103)"
CLE,NK,3,2,2,0.5,lognorm,"(13.708168157889428, 188.99999999999994, 0.6981645379441213)"
CLE,EV,1,1,1,0.5,lognorm,"(1.3343223694815105, 1.9999999999999996, 4.4287231122058245e-16)"
CAK,WN,1,173,26,0.1306532663316583,expon,"(2.0, 16.846153846153847)"
CAK,WN,2,229,88,0.27760252365930604,gamma,"(0.7771719245857241, 0.9999999999999999, 28.39715678431341)"
CAK,WN,3,17,14,0.4516129032258064,expon,"(6.0, 53.92857142857143)"
BWI,B6,2,40,10,0.2,lognorm,"(1.6100858865491072, 2.752914405955635, 6.93160473141902)"
BWI,WN,1,618,198,0.2426470588235294,expon,"(1.0, 13.767676767676768)"
BWI,WN,2,726,479,0.3975103734439834,lognorm,"(1.344817394441931, 0.27488945970309475, 14.391115157127949)"
BWI,WN,3,468,574,0.5508637236084453,lognorm,"(1.1787257542662706, -0.7145838856250795, 25.58140675647107)"
DCA,B6,1,379,123,0.2450199203187251,lognorm,"(1.2774052016325061, 0.4934177609490341, 6.954967275348395)"
DCA,B6,2,257,215,0.4555084745762712,lognorm,"(1.2070869184218642, -0.16034061945818773, 17.818018795010353)"
DCA,B6,3,218,161,0.424802110817942,lognorm,"(1.4740412946301626, 0.4926885085131553, 20.01649951404246)"
DCA,WN,2,33,18,0.35294117647058826,lognorm,"(1.34108258539354, 0.18821095652859732, 14.612815408612612)"
DCA,WN,3,0,10,1.0,beta,"(0.5562556548905723, 1.8160627509488505, 91.99999999999999, 262.37312407800067)"
DCA,AA,1,124,29,0.1895424836601307,triang,"(5.0419721000699475e-08, 0.9999971445896647, 40.976135570775284)"
DCA,AA,2,322,139,0.30151843817787416,lognorm,"(1.5617695927737025, 0.6438842801008592, 11.785396910319605)"
DCA,AA,3,147,113,0.4346153846153846,expon,"(1.0, 44.92920353982301)"
DCA,US,1,169,31,0.155,lognorm,"(1.0286287605954612, 0.19641587420179835, 6.629226817202248)"
DCA,US,2,439,130,0.22847100175746926,lognorm,"(1.319356596033066, 0.19770205118007284, 14.758348782537404)"
DCA,US,3,159,134,0.4573378839590443,lognorm,"(1.3372157741113098, -0.08960420078551953, 21.449098044304392)"
PIT,WN,1,384,38,0.09004739336492891,beta,"(0.4845889951110954, 1.4748420395881787, 0.9999999999999999, 78.89968342750504)"
PIT,WN,2,577,196,0.2535575679172057,lognorm,"(1.3338429413971467, 0.40065237055173075, 12.718776203615095)"
PIT,WN,3,118,160,0.5755395683453237,lognorm,"(1.1907940431772528, -0.473133199168314, 33.66238733240269)"
RIC,B6,1,223,56,0.2007168458781362,lognorm,"(0.9605641120929148, -0.07373850509519603, 7.799031645969592)"
RIC,B6,2,31,21,0.40384615384615385,lognorm,"(1.5514655806230468, 0.5617177098734218, 16.813053729118742)"
RIC,B6,3,3,0,0.0,n/a,n/a
RIC,WN,1,220,43,0.1634980988593156,gamma,"(0.6226505948090567, 0.9999999999999999, 25.669554920797538)"
RIC,WN,2,33,34,0.5074626865671642,gamma,"(0.517173580681549, 0.9999999999999998, 63.040635367548674)"
RIC,WN,3,1,3,0.75,lognorm,"(6.961037709955068, 280.99999999999994, 6.433182851640986)"
RIC,EV,1,9,3,0.25,lognorm,"(18.795194545570446, 2.9999999999999996, 16.499438242444633)"
RIC,EV,2,0,4,1.0,weibull_min,"(0.7962570808646907, 22.999999999999996, 137.16010871100477)"
RIC,EV,3,0,1,1.0,beta,"(1.0000032513402397, 1.0000005071051414, 328.9998244298622, 0.0002499836175702512)"
PVD,B6,1,253,69,0.21428571428571427,expon,"(1.0, 15.275362318840578)"
PVD,B6,2,140,105,0.42857142857142855,lognorm,"(1.1957874904862837, -0.24223533490962246, 15.713297777699374)"
PVD,B6,3,48,45,0.4838709677419355,weibull_min,"(0.8123461534078195, 1.9999999999999998, 83.30218129349399)"
PVD,WN,1,373,48,0.11401425178147268,lognorm,"(1.2119762029574481, 0.36641682658040486, 11.721266250616662)"
PVD,WN,2,403,178,0.306368330464716,lognorm,"(1.3339078385345329, 0.31365180802203796, 15.058448467213815)"
PVD,WN,3,216,145,0.40166204986149584,lognorm,"(9.46210963084285, 0.9999999999999998, 41.377284864831424)"
DFW,AA,1,415,165,0.2844827586206897,lognorm,"(10.944568652134592, 0.9999999999999998, 16.793690517951056)"
DFW,AA,2,959,715,0.4271206690561529,lognorm,"(1.3126214835557048, 0.29953297360991854, 13.811571432665199)"
DFW,AA,3,581,493,0.4590316573556797,lognorm,"(1.3251925073908737, 0.15236781295088803, 19.054063184713186)"
DFW,NK,1,84,33,0.28205128205128205,weibull_min,"(0.47964154401863435, 0.9999999999999999, 13.393212479124541)"
DFW,NK,2,162,180,0.5263157894736842,lognorm,"(1.411454067387115, 0.5162660945242488, 11.58481692204618)"
DFW,NK,3,9,30,0.7692307692307693,expon,"(17.0, 101.1)"
ORD,F9,1,10,4,0.2857142857142857,gamma,"(0.3230433704418393, 2.999999999999999, 131.94227591753344)"
ORD,F9,2,91,197,0.6840277777777778,lognorm,"(1.1282307013146213, -0.41364588756297826, 15.919992007967261)"
ORD,F9,3,52,71,0.5772357723577236,weibull_min,"(0.7609392912661865, 0.9999999999999999, 82.09190467344627)"
ORD,UA,1,320,98,0.23444976076555024,lognorm,"(1.314013673007242, 0.5232488266345343, 6.840425472086138)"
ORD,UA,2,617,446,0.4195672624647225,lognorm,"(1.5933306614985847, 0.6181220677611887, 12.044058124144563)"
ORD,UA,3,222,314,0.5858208955223879,gamma,"(0.7616106987838818, 0.9999999999999998, 63.733114332307125)"
ORD,AA,1,220,53,0.19413919413919412,lognorm,"(0.7133896118235967, -2.6727654608120783, 16.055105855710778)"
ORD,AA,2,597,354,0.3722397476340694,lognorm,"(1.2315199089074655, -0.07267253067990129, 17.94439131134503)"
ORD,AA,3,196,175,0.4716981132075472,lognorm,"(1.3450309362968715, -0.010223494551482692, 27.647921057984107)"
ORD,NK,1,21,22,0.5116279069767442,expon,"(1.0, 17.363636363636363)"
ORD,NK,2,140,191,0.5770392749244713,lognorm,"(1.2155649489311324, -0.11568232845910545, 21.083975565800323)"
